file_id,image_relative_path,image_file_name,mask_relative_path,mask_file_name
001,ORIGA/Images/001.jpg,001.jpg,ORIGA/Masks/001.png,001.png
002,ORIGA/Images/002.jpg,002.jpg,ORIGA/Masks/002.png,002.png
003,ORIGA/Images/003.jpg,003.jpg,ORIGA/Masks/003.png,003.png
004,ORIGA/Images/004.jpg,004.jpg,ORIGA/Masks/004.png,004.png
005,ORIGA/Images/005.jpg,005.jpg,ORIGA/Masks/005.png,005.png
006,ORIGA/Images/006.jpg,006.jpg,ORIGA/Masks/006.png,006.png
007,ORIGA/Images/007.jpg,007.jpg,ORIGA/Masks/007.png,007.png
008,ORIGA/Images/008.jpg,008.jpg,ORIGA/Masks/008.png,008.png
009,ORIGA/Images/009.jpg,009.jpg,ORIGA/Masks/009.png,009.png
010,ORIGA/Images/010.jpg,010.jpg,ORIGA/Masks/010.png,010.png
011,ORIGA/Images/011.jpg,011.jpg,ORIGA/Masks/011.png,011.png
012,ORIGA/Images/012.jpg,012.jpg,ORIGA/Masks/012.png,012.png
013,ORIGA/Images/013.jpg,013.jpg,ORIGA/Masks/013.png,013.png
014,ORIGA/Images/014.jpg,014.jpg,ORIGA/Masks/014.png,014.png
015,ORIGA/Images/015.jpg,015.jpg,ORIGA/Masks/015.png,015.png
016,ORIGA/Images/016.jpg,016.jpg,ORIGA/Masks/016.png,016.png
017,ORIGA/Images/017.jpg,017.jpg,ORIGA/Masks/017.png,017.png
018,ORIGA/Images/018.jpg,018.jpg,ORIGA/Masks/018.png,018.png
019,ORIGA/Images/019.jpg,019.jpg,ORIGA/Masks/019.png,019.png
020,ORIGA/Images/020.jpg,020.jpg,ORIGA/Masks/020.png,020.png
021,ORIGA/Images/021.jpg,021.jpg,ORIGA/Masks/021.png,021.png
022,ORIGA/Images/022.jpg,022.jpg,ORIGA/Masks/022.png,022.png
023,ORIGA/Images/023.jpg,023.jpg,ORIGA/Masks/023.png,023.png
024,ORIGA/Images/024.jpg,024.jpg,ORIGA/Masks/024.png,024.png
025,ORIGA/Images/025.jpg,025.jpg,ORIGA/Masks/025.png,025.png
026,ORIGA/Images/026.jpg,026.jpg,ORIGA/Masks/026.png,026.png
027,ORIGA/Images/027.jpg,027.jpg,ORIGA/Masks/027.png,027.png
028,ORIGA/Images/028.jpg,028.jpg,ORIGA/Masks/028.png,028.png
029,ORIGA/Images/029.jpg,029.jpg,ORIGA/Masks/029.png,029.png
030,ORIGA/Images/030.jpg,030.jpg,ORIGA/Masks/030.png,030.png
031,ORIGA/Images/031.jpg,031.jpg,ORIGA/Masks/031.png,031.png
032,ORIGA/Images/032.jpg,032.jpg,ORIGA/Masks/032.png,032.png
033,ORIGA/Images/033.jpg,033.jpg,ORIGA/Masks/033.png,033.png
034,ORIGA/Images/034.jpg,034.jpg,ORIGA/Masks/034.png,034.png
035,ORIGA/Images/035.jpg,035.jpg,ORIGA/Masks/035.png,035.png
036,ORIGA/Images/036.jpg,036.jpg,ORIGA/Masks/036.png,036.png
037,ORIGA/Images/037.jpg,037.jpg,ORIGA/Masks/037.png,037.png
038,ORIGA/Images/038.jpg,038.jpg,ORIGA/Masks/038.png,038.png
039,ORIGA/Images/039.jpg,039.jpg,ORIGA/Masks/039.png,039.png
040,ORIGA/Images/040.jpg,040.jpg,ORIGA/Masks/040.png,040.png
041,ORIGA/Images/041.jpg,041.jpg,ORIGA/Masks/041.png,041.png
042,ORIGA/Images/042.jpg,042.jpg,ORIGA/Masks/042.png,042.png
043,ORIGA/Images/043.jpg,043.jpg,ORIGA/Masks/043.png,043.png
044,ORIGA/Images/044.jpg,044.jpg,ORIGA/Masks/044.png,044.png
045,ORIGA/Images/045.jpg,045.jpg,ORIGA/Masks/045.png,045.png
046,ORIGA/Images/046.jpg,046.jpg,ORIGA/Masks/046.png,046.png
047,ORIGA/Images/047.jpg,047.jpg,ORIGA/Masks/047.png,047.png
048,ORIGA/Images/048.jpg,048.jpg,ORIGA/Masks/048.png,048.png
049,ORIGA/Images/049.jpg,049.jpg,ORIGA/Masks/049.png,049.png
050,ORIGA/Images/050.jpg,050.jpg,ORIGA/Masks/050.png,050.png
051,ORIGA/Images/051.jpg,051.jpg,ORIGA/Masks/051.png,051.png
052,ORIGA/Images/052.jpg,052.jpg,ORIGA/Masks/052.png,052.png
053,ORIGA/Images/053.jpg,053.jpg,ORIGA/Masks/053.png,053.png
054,ORIGA/Images/054.jpg,054.jpg,ORIGA/Masks/054.png,054.png
055,ORIGA/Images/055.jpg,055.jpg,ORIGA/Masks/055.png,055.png
056,ORIGA/Images/056.jpg,056.jpg,ORIGA/Masks/056.png,056.png
057,ORIGA/Images/057.jpg,057.jpg,ORIGA/Masks/057.png,057.png
058,ORIGA/Images/058.jpg,058.jpg,ORIGA/Masks/058.png,058.png
059,ORIGA/Images/059.jpg,059.jpg,ORIGA/Masks/059.png,059.png
060,ORIGA/Images/060.jpg,060.jpg,ORIGA/Masks/060.png,060.png
061,ORIGA/Images/061.jpg,061.jpg,ORIGA/Masks/061.png,061.png
062,ORIGA/Images/062.jpg,062.jpg,ORIGA/Masks/062.png,062.png
063,ORIGA/Images/063.jpg,063.jpg,ORIGA/Masks/063.png,063.png
064,ORIGA/Images/064.jpg,064.jpg,ORIGA/Masks/064.png,064.png
065,ORIGA/Images/065.jpg,065.jpg,ORIGA/Masks/065.png,065.png
066,ORIGA/Images/066.jpg,066.jpg,ORIGA/Masks/066.png,066.png
067,ORIGA/Images/067.jpg,067.jpg,ORIGA/Masks/067.png,067.png
068,ORIGA/Images/068.jpg,068.jpg,ORIGA/Masks/068.png,068.png
069,ORIGA/Images/069.jpg,069.jpg,ORIGA/Masks/069.png,069.png
070,ORIGA/Images/070.jpg,070.jpg,ORIGA/Masks/070.png,070.png
071,ORIGA/Images/071.jpg,071.jpg,ORIGA/Masks/071.png,071.png
072,ORIGA/Images/072.jpg,072.jpg,ORIGA/Masks/072.png,072.png
073,ORIGA/Images/073.jpg,073.jpg,ORIGA/Masks/073.png,073.png
074,ORIGA/Images/074.jpg,074.jpg,ORIGA/Masks/074.png,074.png
075,ORIGA/Images/075.jpg,075.jpg,ORIGA/Masks/075.png,075.png
076,ORIGA/Images/076.jpg,076.jpg,ORIGA/Masks/076.png,076.png
077,ORIGA/Images/077.jpg,077.jpg,ORIGA/Masks/077.png,077.png
078,ORIGA/Images/078.jpg,078.jpg,ORIGA/Masks/078.png,078.png
079,ORIGA/Images/079.jpg,079.jpg,ORIGA/Masks/079.png,079.png
080,ORIGA/Images/080.jpg,080.jpg,ORIGA/Masks/080.png,080.png
081,ORIGA/Images/081.jpg,081.jpg,ORIGA/Masks/081.png,081.png
082,ORIGA/Images/082.jpg,082.jpg,ORIGA/Masks/082.png,082.png
083,ORIGA/Images/083.jpg,083.jpg,ORIGA/Masks/083.png,083.png
084,ORIGA/Images/084.jpg,084.jpg,ORIGA/Masks/084.png,084.png
085,ORIGA/Images/085.jpg,085.jpg,ORIGA/Masks/085.png,085.png
086,ORIGA/Images/086.jpg,086.jpg,ORIGA/Masks/086.png,086.png
